employee_type,employment_level,education_level,last_year_earnings,overtime_earnings,bonus,base_pay,num_projects,years_since_promotion,num_employees,num_publications,num_patents,num_external_collaborations,contractual_work_hours,actual_work_hours,hourly_earnings,productivity
individual_contributor,SENIOR,HIGH_SCHOOL_DIPLOMA,136647.22955308127,852.103425901847,13004.052741056308,170452.59332959948,2.0,5.0,,6.0,2.0,5.0,,,,2.645317014951566
individual_contributor,EXECUTIVE,DOCTORAL,164304.4481233867,3674.095280529802,6027.438176615327,158841.93495891243,1.0,4.0,,5.0,2.0,4.0,,,,2.968675370383758
benefits_eligible,ENTRY,MASTERS,110624.63642426734,3132.158696074346,1153.4557683438034,,,,,,,,22.37260795298234,22.953775124861824,,3.8836377446661228
individual_contributor,INTERMEDIATE,HIGH_SCHOOL_DIPLOMA,156937.49715423188,6537.238509898078,0.0,158143.27229253837,2.0,7.0,,3.0,0.0,3.0,,,,1.5873745876604233
manager,MID,HIGH_SCHOOL_DIPLOMA,125595.39707548435,2422.49225707639,4839.22300828225,204102.11977156653,4.0,0.0,1.0,,,,,,,3.3118994502914854
manager,INTERMEDIATE,ASSOCIATES,130664.42359717184,5925.908995129937,1569.569710174881,133888.21649957568,0.0,13.0,10.0,,,,,,,3.2669129598483946
manager,SENIOR,SOME_COLLEGE,84112.59377860697,789.7556779978486,15787.032718986564,165617.14085822448,2.0,4.0,9.0,,,,,,,2.7967495140141994
individual_contributor,ENTRY,BACHELORS,117128.24688263654,2328.8038122151593,4550.320293961757,91622.8915189013,4.0,14.0,,3.0,0.0,4.0,,,,1.9241140606364364
manager,SENIOR,PROFESSIONAL,158094.5447830894,4801.606816312019,1198.5469009044054,181485.87553081132,3.0,8.0,4.0,,,,,,,2.9485371714662807
hourly,MID,HIGH_SCHOOL_DIPLOMA,64050.669926272974,0.0,4387.485372445321,,,,,,,,26.305169971320584,37.489678835906375,8.976238270490272,9.724164556600934
individual_contributor,SENIOR,HIGH_SCHOOL_DIPLOMA,146119.392634984,4463.588586679418,9660.516282806153,69579.18284814144,5.0,8.0,,7.0,1.0,1.0,,,,5.4948198741883045
individual_contributor,ENTRY,ASSOCIATES,186907.4300332888,5792.025981845702,3646.303248686666,150389.48960302118,4.0,7.0,,0.0,1.0,0.0,,,,2.207285051765641
benefits_eligible,MID,BACHELORS,163041.21061792533,2337.5500209353086,9545.23132462938,,,,,,,,7.767493171399559,31.94641734964401,,16.71443582378117
individual_contributor,MID,ASSOCIATES,148503.27796496727,5607.122372288217,5463.159846085466,161269.18286773466,4.0,6.0,,0.0,3.0,3.0,,,,3.196905870226802
benefits_eligible,ENTRY,DOCTORAL,90865.09755568983,7807.52450959405,10235.452129978457,,,,,,,,10.60698866839426,33.606222392346446,,11.56368332988546
individual_contributor,SENIOR,DOCTORAL,30720.193184719523,5092.638818974787,7404.641686823608,135106.9132208577,1.0,7.0,,3.0,2.0,3.0,,,,0.9621078327929949
hourly,ENTRY,BACHELORS,76087.12484552225,2349.9039099903944,1195.131583395223,,,,,,,,26.92485773299262,22.01197448167262,20.944471761408995,3.009021111870276
benefits_eligible,MID,HIGH_SCHOOL_DIPLOMA,73158.92131112523,4731.299101019378,0.0,,,,,,,,22.42998136416829,33.418659594045955,,6.724895754406871
individual_contributor,ENTRY,SOME_COLLEGE,1.0,0.0,10175.370139084525,117896.68559352848,3.0,0.0,,2.0,7.0,0.0,,,,1.294878206141487
hourly,INTERMEDIATE,PROFESSIONAL,98231.19997107855,0.0,1238.9857777076031,,,,,,,,9.180044314790344,16.920794772502852,17.832174310942392,8.244761731398418
benefits_eligible,EXECUTIVE,ASSOCIATES,140844.32606986997,973.8412356384001,4537.9077425853775,,,,,,,,24.194037750689898,19.438280775311238,,4.414024158666234
benefits_eligible,SENIOR,MASTERS,110191.86669918233,4671.011203270491,0.0,,,,,,,,39.173667305566156,31.975807291272183,,4.317475177633234
hourly,EXECUTIVE,PROFESSIONAL,85894.02341637778,2786.116218901108,4560.881323227386,,,,,,,,28.32645515570838,19.76020135279633,19.715418534182362,3.9541289239395696
manager,MID,SOME_COLLEGE,138038.7523489792,6276.431123550399,5835.304297569021,108790.95312853885,6.0,4.0,2.0,,,,,,,3.368034019117412
hourly,MID,DOCTORAL,176794.3594857728,3000.151579172534,5541.463752763106,,,,,,,,13.224923073152482,11.632628667812241,14.785086926229917,4.609904732955528
hourly,ENTRY,HIGH_SCHOOL_DIPLOMA,205024.64125876647,7569.777929140766,7516.3529676172775,,,,,,,,13.781737050607283,25.176375140263797,25.582375962651184,6.731713333513217
hourly,SENIOR,ASSOCIATES,113295.49878509488,4175.193841048207,16069.651286495464,,,,,,,,12.692129249312867,28.116786146139745,16.67581056959166,9.515053661595186
benefits_eligible,INTERMEDIATE,BACHELORS,108040.05097484465,5409.666869523916,9826.851169404123,,,,,,,,14.635393857578709,29.17922909194788,,8.766472053039665
benefits_eligible,MID,PROFESSIONAL,101130.87462282463,3866.4039090263586,7132.649479922388,,,,,,,,24.084724697784363,14.763268727050374,,3.693740831642168
manager,EXECUTIVE,BACHELORS,30693.076735947325,7785.158820326895,14490.424410578788,103056.30696548015,2.0,3.0,6.0,,,,,,,1.9664693694479187
benefits_eligible,SENIOR,ASSOCIATES,231858.5962932621,11154.233634766646,8748.722482318342,,,,,,,,5.0,19.107888012171003,,15.570242408223226
manager,EXECUTIVE,BACHELORS,156428.68430958755,7230.938301098242,2090.183364527171,97323.48784035438,3.0,13.0,0.0,,,,,,,3.8378250735833146
hourly,ENTRY,ASSOCIATES,77829.0541459288,6280.311070747954,9162.908060204134,,,,,,,,29.54740325243501,32.604450584147074,21.168350023091357,4.093793444836803
manager,SENIOR,HIGH_SCHOOL_DIPLOMA,87729.34709547723,0.0,17517.30947529313,108789.25163943823,2.0,12.0,12.0,,,,,,,3.376269206294633
manager,INTERMEDIATE,HIGH_SCHOOL_DIPLOMA,103624.98277972147,0.0,4181.263695793434,137591.37871093227,5.0,4.0,20.0,,,,,,,4.590578232911629
hourly,EXECUTIVE,ASSOCIATES,156317.9887987205,5746.914360291359,1566.4286758358485,,,,,,,,18.268611305241695,13.83965428447478,20.308984083899,4.071298996391847
manager,MID,MASTERS,138619.81179057946,0.0,6558.960940869367,132474.05305965964,2.0,5.0,18.0,,,,,,,3.640526912862971
individual_contributor,SENIOR,MASTERS,110816.2123100941,6023.404993256829,13181.292297338641,87983.64363573724,0.0,12.0,,1.0,2.0,0.0,,,,1.756941300189723
individual_contributor,MID,BACHELORS,83974.43575804887,5512.470794110037,8686.179563311638,163939.23738151958,6.0,2.0,,3.0,0.0,1.0,,,,3.47835411502314
hourly,EXECUTIVE,BACHELORS,140799.67491924178,0.0,15756.837319156495,,,,,,,,10.441349647200516,25.094745047201346,9.37156717849405,13.22803637898486
hourly,INTERMEDIATE,BACHELORS,151198.8311123837,3357.302171003478,3425.6277580923943,,,,,,,,38.18292384131557,39.06779335163223,16.853804748100508,5.121538663802689
benefits_eligible,MID,BACHELORS,61202.84533741677,0.0,2669.4108486789437,,,,,,,,18.832747096327772,11.89152023454315,,3.5681717097402186
benefits_eligible,INTERMEDIATE,PROFESSIONAL,97695.97655396184,3378.733247361828,10985.695731535983,,,,,,,,18.351846827900754,11.011318565635825,,3.512055756088472
benefits_eligible,EXECUTIVE,SOME_COLLEGE,130906.89433370518,3489.6435814120364,13368.30945446827,,,,,,,,19.478883718987333,24.76536681981821,,6.097817769686407
manager,INTERMEDIATE,MASTERS,90465.0584681268,3362.2844794878006,5748.4896618204475,92413.72494993333,4.0,13.0,8.0,,,,,,,3.004843199734292
individual_contributor,SENIOR,DOCTORAL,93586.24326877673,4282.596355403158,11288.387528189029,124063.96889174196,6.0,1.0,,2.0,3.0,0.0,,,,3.633574280369862
manager,INTERMEDIATE,BACHELORS,42236.0115096402,4746.924945608756,6451.259787918294,171779.26669201578,0.0,11.0,24.0,,,,,,,2.4970109394201745
hourly,MID,HIGH_SCHOOL_DIPLOMA,102653.06636353352,3408.015673149407,11068.483301529606,,,,,,,,19.301776149756638,34.490468170098175,17.48591223695167,7.657501536998069
benefits_eligible,ENTRY,SOME_COLLEGE,123613.03815196695,1639.2358976486835,14084.718155045446,,,,,,,,12.40118036570765,7.218280233485142,,2.289125480943534
hourly,INTERMEDIATE,DOCTORAL,123205.67733969276,6665.671936189658,15786.901728359191,,,,,,,,31.95773880625699,10.710049659830217,15.455852766110889,2.6338615961481673
manager,SENIOR,SOME_COLLEGE,106524.79684878555,6027.331877425059,6751.866588689761,165592.14023956395,4.0,10.0,8.0,,,,,,,2.7394386637385013
hourly,ENTRY,SOME_COLLEGE,114021.1190420885,2341.7959448805505,2134.4615428125026,,,,,,,,26.543510191733265,34.83810624536517,29.113412391029527,4.710460575514472
hourly,MID,HIGH_SCHOOL_DIPLOMA,100975.67895677137,5567.190492272347,12499.347421745912,,,,,,,,17.584588748486155,0.0,23.021496383279104,1.236400517719455
benefits_eligible,INTERMEDIATE,PROFESSIONAL,164387.0173663331,4337.313084183815,0.0,,,,,,,,8.397587353119613,10.034884652061551,,5.639901989321776
hourly,ENTRY,MASTERS,112176.35637483798,7497.862321719842,9382.990889187571,,,,,,,,9.573801527336029,21.55050239150377,21.14920790061514,8.436803479213413
benefits_eligible,INTERMEDIATE,DOCTORAL,110437.04016486864,599.3418046638826,11370.431711349796,,,,,,,,14.844575145325837,24.998024856165053,,7.658070059740447
benefits_eligible,ENTRY,MASTERS,64245.255029610045,2380.8328292843407,6625.05514581344,,,,,,,,21.567643142335093,19.978237563965514,,3.4389853509886565
individual_contributor,ENTRY,HIGH_SCHOOL_DIPLOMA,64898.15576535657,6148.468879321421,5295.857942893289,127294.87622955159,5.0,14.0,,3.0,1.0,3.0,,,,1.3514808084818004
benefits_eligible,SENIOR,BACHELORS,163080.55027372792,8462.220563699471,0.0,,,,,,,,11.393711068079078,30.670945267244605,,11.261816435666978
hourly,EXECUTIVE,SOME_COLLEGE,77654.70433517409,2774.527515506225,8624.576926944235,,,,,,,,35.046557964240336,19.470660556411804,18.645369777196372,3.0402531945783613
benefits_eligible,EXECUTIVE,DOCTORAL,85291.56291977363,5344.377410480223,7707.962851735752,,,,,,,,28.816860252651566,23.628623537201367,,4.514067573496155
manager,SENIOR,PROFESSIONAL,49570.190298494315,0.0,9844.472869237741,123324.90279830537,3.0,14.0,10.0,,,,,,,4.110884526944028
manager,ENTRY,DOCTORAL,84055.14424724478,2208.210159335147,9105.402772839241,154269.88152458152,6.0,14.0,22.0,,,,,,,3.4118215980068807
individual_contributor,EXECUTIVE,ASSOCIATES,71190.1405631887,1412.8103858557206,5179.573779164774,152962.04449348952,5.0,12.0,,1.0,1.0,2.0,,,,2.37726278869991
individual_contributor,SENIOR,DOCTORAL,101322.46693191171,3126.961068651191,6467.342175950159,105918.2832965513,5.0,7.0,,1.0,2.0,1.0,,,,3.0994062681757044
benefits_eligible,EXECUTIVE,PROFESSIONAL,43249.63227331315,4966.702264258907,4542.591136484361,,,,,,,,31.91315796036602,27.618450919294048,,4.289449346635517
benefits_eligible,EXECUTIVE,MASTERS,139858.93242701795,5670.125990972116,9084.545595970381,,,,,,,,31.047809877975194,37.11296516510993,,5.686312060784007
manager,INTERMEDIATE,DOCTORAL,156901.71653661726,4928.8932679314075,5877.495536298806,133907.489684863,4.0,14.0,19.0,,,,,,,5.040869921135236
benefits_eligible,MID,PROFESSIONAL,69491.36570007369,1845.559276961896,17341.576562502734,,,,,,,,21.23443367486263,26.30627296530006,,5.970432250627711
benefits_eligible,EXECUTIVE,DOCTORAL,53789.411146061044,3136.281448467281,2184.4880843227693,,,,,,,,20.472088418902633,28.78975729425839,,6.568621158290113
hourly,MID,ASSOCIATES,163858.9522736123,493.03613763009344,6528.294531494154,,,,,,,,38.375963518025124,38.38368221459261,6.728808396475509,8.155432164041077
individual_contributor,SENIOR,ASSOCIATES,196640.33524877502,5698.012528900788,6950.325519812233,124582.7720729236,5.0,3.0,,2.0,0.0,2.0,,,,4.407860930142576
individual_contributor,MID,MASTERS,154280.39391636522,3743.667840260445,16273.70350950096,172033.96404875713,2.0,5.0,,5.0,0.0,1.0,,,,2.862772674933573
benefits_eligible,ENTRY,MASTERS,44406.57093137417,3140.5443091294956,15241.2277890217,,,,,,,,26.6488559248361,21.07957559191393,,2.931840911419357
individual_contributor,ENTRY,SOME_COLLEGE,118558.69206254254,3608.0589020203,2170.284530647992,128955.72131384745,0.0,2.0,,7.0,0.0,0.0,,,,2.4033735719322755
benefits_eligible,EXECUTIVE,HIGH_SCHOOL_DIPLOMA,124865.83899523562,3353.9781639320054,900.3251601347056,,,,,,,,17.840954201555256,31.499315570542663,,7.881356739369804
individual_contributor,EXECUTIVE,HIGH_SCHOOL_DIPLOMA,79807.78211064287,5162.1624279801335,9627.49507931321,75629.11695740483,2.0,10.0,,2.0,2.0,4.0,,,,1.6131928486430929
individual_contributor,MID,SOME_COLLEGE,88743.06893456775,0.0,1380.1751884346322,81222.10025290071,4.0,15.0,,3.0,3.0,1.0,,,,3.284413222870411
benefits_eligible,MID,DOCTORAL,121455.5123877361,0.0,3028.0822948130863,,,,,,,,28.09716462852888,26.912224994756002,,5.0436713096363155
benefits_eligible,ENTRY,HIGH_SCHOOL_DIPLOMA,127283.39622443083,3025.4912565118047,3283.3954882641647,,,,,,,,8.704964785295932,16.08688648562243,,6.963218109046616
manager,INTERMEDIATE,MASTERS,190417.6060542551,4067.11597706709,0.0,128758.41703058127,3.0,12.0,2.0,,,,,,,3.5029972305597195
benefits_eligible,MID,MASTERS,71084.98325367819,7281.90092539724,8924.432334327179,,,,,,,,8.161661769697337,34.5743904596232,,17.191309075293244
hourly,SENIOR,HIGH_SCHOOL_DIPLOMA,121780.79520192285,5185.451395351594,1554.2230784901458,,,,,,,,13.226507106756873,0.26449522463408925,9.064040333849297,4.3757861297262775
benefits_eligible,MID,SOME_COLLEGE,170315.66902063965,1249.3992625919145,5413.106986518677,,,,,,,,24.173568207776515,32.21068662521925,,6.142008210039052
hourly,ENTRY,DOCTORAL,167073.0337046174,5510.748516036411,8426.522036062559,,,,,,,,17.295489792839586,8.23259204026021,17.65990435044019,1.6305606180131318
manager,MID,HIGH_SCHOOL_DIPLOMA,56330.19895413548,5728.148008288638,8711.179179975235,148961.95805976016,0.0,6.0,12.0,,,,,,,2.749162764420793
hourly,EXECUTIVE,HIGH_SCHOOL_DIPLOMA,125040.13901837837,1831.4193220403204,4441.333001591164,,,,,,,,15.00803222625218,27.48470813542218,16.077407431079234,8.216827973587543
individual_contributor,INTERMEDIATE,MASTERS,110362.38395539497,2320.518046344121,6531.202544383328,153550.8687312623,4.0,12.0,,0.0,2.0,3.0,,,,2.919878504418718
individual_contributor,EXECUTIVE,BACHELORS,134155.41721073922,1533.0336939211365,3297.7898456392336,132303.93105252006,3.0,7.0,,7.0,0.0,2.0,,,,4.28753280770164
hourly,EXECUTIVE,PROFESSIONAL,143074.37722195993,5991.140151296522,10166.170712319008,,,,,,,,18.25769846246426,11.856796190778587,32.26411873961554,3.924948542099191
benefits_eligible,INTERMEDIATE,PROFESSIONAL,113517.16000553456,2883.2842843977323,10603.055972246124,,,,,,,,21.703703263996932,10.710455892392455,,3.3170606476658477
individual_contributor,EXECUTIVE,PROFESSIONAL,108943.56038593283,8766.627841825797,8356.50200637255,149272.21429309697,2.0,9.0,,3.0,2.0,4.0,,,,1.1116107373329787
benefits_eligible,MID,DOCTORAL,122938.95713115984,8393.101744318752,5088.5098291134545,,,,,,,,6.2214770024091415,47.34288486415897,,29.761110702713076
benefits_eligible,EXECUTIVE,BACHELORS,30088.453523036573,3719.662185871354,4757.118611055805,,,,,,,,10.643936754331262,22.388982530583167,,9.04577480089028
manager,INTERMEDIATE,PROFESSIONAL,99453.54637555394,1650.807864470179,6092.517153832652,131594.5679107874,2.0,1.0,4.0,,,,,,,2.162324198482313
benefits_eligible,ENTRY,HIGH_SCHOOL_DIPLOMA,16120.980270985645,3803.1662186935127,12968.99700546455,,,,,,,,9.528413695949443,18.446773913436385,,7.018012718104641
benefits_eligible,EXECUTIVE,PROFESSIONAL,100213.16212470755,3373.061021886077,4339.554023378896,,,,,,,,29.185256910957897,19.834261173300707,,3.8194504146600647
manager,INTERMEDIATE,PROFESSIONAL,206380.8892168373,2406.978498812143,10736.23107439181,149074.89376153526,0.0,8.0,3.0,,,,,,,2.0084455097375757
benefits_eligible,MID,HIGH_SCHOOL_DIPLOMA,180539.5249855931,5309.327240089713,11537.53790017108,,,,,,,,21.037221227093802,33.870715969966305,,7.527862996626329
individual_contributor,EXECUTIVE,SOME_COLLEGE,147421.48458826361,7246.817143074015,10508.665857628706,124377.4601854901,2.0,6.0,,2.0,1.0,0.0,,,,1.7606735412517578
benefits_eligible,SENIOR,BACHELORS,37383.49918697978,6085.476320363481,7097.210083496983,,,,,,,,17.789290963513203,35.351892110652145,,8.808969447937967
individual_contributor,INTERMEDIATE,ASSOCIATES,69681.93332533407,1742.4046694313529,8028.065832205137,153888.95663884404,1.0,1.0,,6.0,1.0,1.0,,,,3.198984666335163
hourly,INTERMEDIATE,MASTERS,144400.46966637348,0.0,4972.371641130878,,,,,,,,30.55847494920363,26.620427891633348,19.633682012953013,4.717699747796769
individual_contributor,INTERMEDIATE,DOCTORAL,143039.00059351945,884.6369127396365,6646.303826248208,149118.06621395124,4.0,11.0,,4.0,0.0,6.0,,,,2.890669715628412
individual_contributor,SENIOR,SOME_COLLEGE,113779.9316042831,5873.763786694955,10796.865619737033,95073.27970977896,5.0,7.0,,4.0,1.0,3.0,,,,3.094633929453177
benefits_eligible,SENIOR,BACHELORS,98037.0739698957,3194.632617916776,1752.685858560184,,,,,,,,25.130936031248027,31.204002235447547,,6.024233719424874
manager,EXECUTIVE,SOME_COLLEGE,92929.54159734493,2742.591937378884,15454.7632645063,84819.25649035192,1.0,4.0,7.0,,,,,,,1.6730167503740132
manager,EXECUTIVE,PROFESSIONAL,136993.80617760535,1430.4170466988335,7642.236074196753,130839.39774985271,0.0,6.0,4.0,,,,,,,1.8729677682724164
individual_contributor,ENTRY,PROFESSIONAL,165186.0102687644,1359.849613580015,8437.913905815913,143132.6534692225,1.0,13.0,,1.0,2.0,2.0,,,,0.1686926081244731
hourly,SENIOR,MASTERS,131033.57873936027,5419.161752816577,7916.599795467542,,,,,,,,25.24664281441814,30.65654077373947,20.032216845064752,5.856626774426236
hourly,MID,ASSOCIATES,168816.6657929403,0.0,1555.3304857604126,,,,,,,,5.0,20.058356111519014,19.28972591232313,16.16890575770835
benefits_eligible,INTERMEDIATE,ASSOCIATES,113586.65506075021,2473.201212827881,9674.886543743172,,,,,,,,25.60742688392331,20.295924696437186,,4.621435182618617
benefits_eligible,EXECUTIVE,SOME_COLLEGE,82125.30778513537,882.0789590336813,5597.414280960988,,,,,,,,22.23928264601421,24.733825675507106,,5.268292990213065
benefits_eligible,MID,DOCTORAL,92100.43688215151,0.0,1446.996984112253,,,,,,,,22.599709120523265,2.4555040579204324,,1.6530952717847707
manager,MID,DOCTORAL,161939.7227255884,0.0,0.0,195069.7637814539,1.0,11.0,10.0,,,,,,,3.1905973646029504
individual_contributor,SENIOR,PROFESSIONAL,169242.6205856276,5515.440679909778,0.0,130707.7197844937,2.0,1.0,,0.0,2.0,4.0,,,,2.9032466611642866
benefits_eligible,SENIOR,HIGH_SCHOOL_DIPLOMA,138032.73433037143,8378.422361494439,11895.735132240221,,,,,,,,28.545031195792376,32.574900964162126,,5.915395176702403
hourly,MID,DOCTORAL,119905.65352758125,6892.981941736899,9474.983296210921,,,,,,,,17.264941848228894,15.20895519563198,21.10594890674261,4.62516478646348
manager,ENTRY,HIGH_SCHOOL_DIPLOMA,92244.8131580266,4275.3231910298355,8961.279240167138,104758.51430636752,1.0,6.0,19.0,,,,,,,1.8940391948956004
manager,INTERMEDIATE,DOCTORAL,91438.37088575462,4302.119914132957,14665.27965480135,173736.23819435755,1.0,13.0,21.0,,,,,,,3.0946395579696104
individual_contributor,INTERMEDIATE,DOCTORAL,172311.085887559,7510.414252000624,9682.1365819033,116182.06003420583,2.0,8.0,,0.0,1.0,3.0,,,,2.208895288593181
benefits_eligible,ENTRY,HIGH_SCHOOL_DIPLOMA,133070.83375570568,5185.193530163553,6416.99556763388,,,,,,,,12.612656431475543,4.017002397652838,,1.2923543754784421
individual_contributor,ENTRY,DOCTORAL,120624.4673945232,8066.454680542583,6262.528751377979,105832.4085063972,6.0,0.0,,5.0,2.0,1.0,,,,3.863855842472405
benefits_eligible,ENTRY,DOCTORAL,103901.29773128581,5123.692359601887,0.0,,,,,,,,20.528681085133126,29.85282076668052,,5.392519552472288
