employee_type,employment_level,education_level,last_year_earnings,overtime_earnings,bonus,base_pay,num_projects,years_since_promotion,num_employees,num_publications,num_patents,num_external_collaborations,contractual_work_hours,actual_work_hours,hourly_earnings,productivity
manager,MID,HIGH_SCHOOL_DIPLOMA,176939.28391351047,5460.583600944425,5926.991899562012,169098.90134903498,1.0,7.0,6.0,,,,,,,1.6198355709081025
benefits_eligible,EXECUTIVE,HIGH_SCHOOL_DIPLOMA,148426.729355165,4963.162319436439,8710.983581329448,,,,,,,,20.69971593211971,22.90468753158933,,5.32123723519036
benefits_eligible,SENIOR,DOCTORAL,163103.3571329978,5841.986235904447,3993.840455261337,,,,,,,,15.702975177709725,15.601254096852678,,5.242966795927211
individual_contributor,MID,MASTERS,76118.4697298169,6697.264464400726,10828.417129577338,90893.91664812868,2.0,14.0,,6.0,3.0,1.0,,,,2.7492710324279708
manager,EXECUTIVE,MASTERS,210901.3918367295,8180.390476420393,9509.80400119218,128119.81356616695,1.0,15.0,7.0,,,,,,,2.020991699732231
individual_contributor,EXECUTIVE,ASSOCIATES,46056.08204722291,3397.512125356984,6720.005561865658,158882.35985655326,2.0,9.0,,6.0,1.0,0.0,,,,2.024865145342458
hourly,ENTRY,MASTERS,140934.66003202228,413.7060327891595,7144.708556154946,,,,,,,,34.89381809696573,28.760711510129603,19.75112034156747,3.1257326106702674
manager,ENTRY,DOCTORAL,126452.18932016019,7544.433553632378,16588.920909303597,159061.63560634898,4.0,10.0,11.0,,,,,,,3.377599664091979
manager,SENIOR,PROFESSIONAL,107929.92046036288,4361.361040549076,10729.037741983188,166538.53842993674,2.0,14.0,7.0,,,,,,,1.2152114573664816
manager,EXECUTIVE,SOME_COLLEGE,218614.67615416314,3132.3344629708836,12076.77402389661,156430.76789529176,3.0,9.0,4.0,,,,,,,3.6394063853226992
hourly,EXECUTIVE,ASSOCIATES,142823.72906459004,5058.646427148546,0.0,,,,,,,,20.357145763098334,31.5739482476098,38.65307189317522,7.04644072593766
individual_contributor,INTERMEDIATE,PROFESSIONAL,174308.30065298403,9648.333119007804,13174.234933621789,135607.67878008826,5.0,1.0,,4.0,0.0,1.0,,,,4.024951157793921
hourly,EXECUTIVE,SOME_COLLEGE,55044.01187690708,7112.796412498386,6447.5476107926015,,,,,,,,40.81865357932051,15.524500002739977,21.042673355494294,2.9020081037530736
manager,EXECUTIVE,PROFESSIONAL,47346.50184468737,7312.992925410917,0.0,154994.1039369488,3.0,2.0,11.0,,,,,,,5.030649967291762
manager,INTERMEDIATE,DOCTORAL,105723.64239161472,4193.70558465612,10875.309983884095,115026.46098848782,6.0,0.0,12.0,,,,,,,5.503082692039938
benefits_eligible,ENTRY,SOME_COLLEGE,140291.2753594772,3436.438752815413,7303.230275418824,,,,,,,,16.18774371776609,28.60665360225606,,6.639562620870036
hourly,EXECUTIVE,HIGH_SCHOOL_DIPLOMA,76836.23755297548,8000.068134977934,1674.111244149276,,,,,,,,22.655734937818714,24.613656820694434,15.91087459774969,5.464988230916215
manager,MID,PROFESSIONAL,88137.83558156471,6819.16202340304,13325.882930343541,174469.38019024674,2.0,14.0,7.0,,,,,,,1.0007061513561215
individual_contributor,SENIOR,BACHELORS,72534.68356117021,2694.2068030965293,8919.593594515089,137798.2978254855,3.0,12.0,,4.0,2.0,0.0,,,,2.6749689544012893
manager,MID,MASTERS,158339.0409857054,5028.637188908044,6021.106314644207,163230.36973586382,2.0,1.0,7.0,,,,,,,2.3974449126183095
hourly,SENIOR,HIGH_SCHOOL_DIPLOMA,206281.41079115414,6131.292969478507,0.0,,,,,,,,25.237374485573064,12.179998880397942,18.14343138072471,3.0600974051173964
individual_contributor,SENIOR,ASSOCIATES,136625.26023022446,4592.376027623855,6112.052689447162,113494.50747269971,1.0,9.0,,4.0,0.0,1.0,,,,1.81224913661771
benefits_eligible,INTERMEDIATE,BACHELORS,75377.35009541,0.0,7085.765640275135,,,,,,,,45.62624094271868,18.088139898916655,,2.8587640593431605
benefits_eligible,SENIOR,ASSOCIATES,75730.47399076956,3046.2873362243135,12040.308056414631,,,,,,,,15.070401848669263,15.189572432333213,,5.190197738501989
hourly,ENTRY,SOME_COLLEGE,175084.2575643364,827.0990755901225,21410.796849853425,,,,,,,,28.89375305978469,5.226149828544521,16.11731093552569,1.074451011160656
manager,INTERMEDIATE,DOCTORAL,119732.32384474036,3427.55525418983,16154.685546071649,150303.85377077165,2.0,11.0,0.0,,,,,,,1.2010168104899768
benefits_eligible,INTERMEDIATE,PROFESSIONAL,144002.6172738013,7594.302895812387,9674.829313809574,,,,,,,,8.390358522863236,22.05118167999951,,11.105718719282883
hourly,INTERMEDIATE,MASTERS,96171.54253210379,3251.721732382519,17300.03312628242,,,,,,,,18.755720029434347,13.411506692521495,18.2518823369458,3.9806044811936214
individual_contributor,ENTRY,SOME_COLLEGE,121044.82780973357,3890.590753111537,6969.415053319578,147504.69350242373,2.0,13.0,,5.0,1.0,3.0,,,,1.0348636118400265
manager,EXECUTIVE,SOME_COLLEGE,113791.41151014864,2408.581927503291,11686.886725111975,167462.49587237707,4.0,7.0,8.0,,,,,,,2.920118598367434
manager,MID,ASSOCIATES,105675.45514820136,5149.465080905651,9213.39492526216,198815.25634224003,1.0,5.0,7.0,,,,,,,1.056724856741579
hourly,EXECUTIVE,DOCTORAL,135367.88614192966,1311.259517792717,6580.702086512254,,,,,,,,13.351265842791566,22.263223369714524,18.323454221995153,7.5116422791597355
manager,MID,MASTERS,70182.41803268573,10907.580926963026,768.3253838459759,148218.6762219326,5.0,4.0,16.0,,,,,,,4.565306629073913
individual_contributor,INTERMEDIATE,ASSOCIATES,52629.32417049067,0.0,10240.348850917746,89778.9636003245,1.0,8.0,,4.0,2.0,2.0,,,,1.1832102920944936
manager,SENIOR,BACHELORS,139110.45617784047,3136.044955406524,0.0,170527.587051519,1.0,7.0,6.0,,,,,,,1.5328256643216378
benefits_eligible,INTERMEDIATE,DOCTORAL,128165.5217124366,5001.578556369422,9365.976139308084,,,,,,,,14.486717177439235,9.69925560661445,,4.212595770003123
manager,SENIOR,SOME_COLLEGE,128387.51230047824,5003.809777375458,19905.180690800764,105432.17986889317,0.0,8.0,5.0,,,,,,,1.7803073278360064
individual_contributor,INTERMEDIATE,BACHELORS,121086.5935635113,6539.4717524839125,8480.531132078728,160384.79217340506,2.0,3.0,,0.0,1.0,1.0,,,,2.2763902442518886
individual_contributor,SENIOR,HIGH_SCHOOL_DIPLOMA,51093.682410373556,1497.5707434368542,9693.5860955666,153333.55992555665,6.0,6.0,,1.0,3.0,0.0,,,,2.5169807006902776
hourly,ENTRY,BACHELORS,135590.95235421168,2917.453947206175,11698.444079003548,,,,,,,,8.259859753428795,23.006924281311484,24.320870664820987,10.407814389728602
individual_contributor,MID,BACHELORS,124689.14697960466,4835.3975186566,3367.227122024827,138671.0482239746,1.0,9.0,,3.0,1.0,1.0,,,,1.365071313209023
benefits_eligible,EXECUTIVE,SOME_COLLEGE,56714.600063629674,6753.257664378558,8849.710250575112,,,,,,,,5.0,16.32843040152223,,13.347424159844017
individual_contributor,ENTRY,ASSOCIATES,33358.83244509417,0.0,13020.599937549912,168115.99472901772,3.0,4.0,,0.0,2.0,1.0,,,,0.8463478936330883
benefits_eligible,INTERMEDIATE,SOME_COLLEGE,127460.96259551992,2545.744774093414,0.0,,,,,,,,31.047230018400565,0.0,,1.6035227792896758
individual_contributor,MID,ASSOCIATES,195081.94672095892,466.16629814106136,11522.900178635664,142152.9628837411,0.0,7.0,,0.0,0.0,1.0,,,,2.2045320436256044
benefits_eligible,INTERMEDIATE,BACHELORS,124819.76613993467,6384.480580623251,12341.80307986202,,,,,,,,20.997378661974903,0.0,,1.5718564653393479
manager,EXECUTIVE,PROFESSIONAL,96623.20837951831,8488.46809148169,0.0,135471.79729395758,5.0,3.0,8.0,,,,,,,3.587020577073621
hourly,EXECUTIVE,SOME_COLLEGE,72261.49454203085,1088.6480216115242,17186.129512616244,,,,,,,,24.05193348556208,18.391183785996716,21.852532632308396,4.220164840538506
hourly,MID,ASSOCIATES,29943.794757190873,1843.4199841978043,15922.31143615179,,,,,,,,27.645070909865204,10.183951975619966,22.25167794419804,2.7444609060528635
hourly,MID,PROFESSIONAL,114944.17935795327,7092.1558196621,5031.497936109628,,,,,,,,15.910196311213982,26.477473516991854,28.85605050130811,7.543076138969901
hourly,INTERMEDIATE,MASTERS,52581.32253042499,8322.233942900017,10150.540066466121,,,,,,,,8.55690964036301,31.934539980403663,10.309420784676298,18.17889782527894
individual_contributor,INTERMEDIATE,PROFESSIONAL,135749.4032352309,2058.144725752557,0.0,148133.3021683983,3.0,0.0,,1.0,3.0,2.0,,,,4.017222927497036
individual_contributor,EXECUTIVE,BACHELORS,91891.93538576315,0.0,11223.05766539416,92501.02869168718,3.0,8.0,,9.0,4.0,1.0,,,,4.16421133895626
hourly,ENTRY,BACHELORS,147124.0612549423,7338.837915551419,16624.63167871966,,,,,,,,16.54945269644758,12.955613073134764,10.783753001376184,5.878099501876648
manager,SENIOR,HIGH_SCHOOL_DIPLOMA,160763.12421449536,7679.162630505921,3189.966310158544,136327.4933719628,2.0,10.0,0.0,,,,,,,1.5532672914910393
hourly,MID,BACHELORS,92859.58878982154,4536.317553145935,5048.752655995656,,,,,,,,29.185391461312676,12.546828455736307,12.426587815252589,6.569753303620768
hourly,EXECUTIVE,DOCTORAL,127134.5978715912,2044.0585735492148,4335.785366253391,,,,,,,,22.260849267377044,24.281780425467492,26.560642943855093,5.420222168051454
hourly,MID,DOCTORAL,138233.66591992328,7352.6281015847335,7104.103981613243,,,,,,,,22.730176881946694,33.37898622137519,9.457731580784822,9.724953939143024
individual_contributor,SENIOR,DOCTORAL,139894.56027609564,6324.77410169267,6938.3800920909125,104066.13873265931,3.0,15.0,,0.0,0.0,2.0,,,,3.3184166099534274
individual_contributor,SENIOR,MASTERS,169708.8348012166,1518.2793695369642,0.0,127336.54342366286,3.0,1.0,,5.0,1.0,2.0,,,,5.517943587976971
individual_contributor,ENTRY,ASSOCIATES,192601.38317037193,4369.961429418749,10500.950500458177,151656.0042569795,1.0,8.0,,6.0,0.0,1.0,,,,1.7869400795331074
manager,EXECUTIVE,MASTERS,134443.68530077845,3604.6134646955356,11525.603393841393,113599.66615927608,1.0,0.0,13.0,,,,,,,4.661047717088477
individual_contributor,SENIOR,ASSOCIATES,146155.76089248437,10320.033587969487,6150.46374825233,146621.9368015069,2.0,11.0,,0.0,2.0,1.0,,,,1.5281928140624363
manager,MID,BACHELORS,137403.510265283,9002.98245380458,4394.118291551604,130520.2611169761,4.0,14.0,14.0,,,,,,,4.809299281193596
benefits_eligible,ENTRY,HIGH_SCHOOL_DIPLOMA,138172.6923256833,0.0,5293.831534143107,,,,,,,,36.05475859610502,13.488929952995163,,1.3921965281531146
manager,INTERMEDIATE,HIGH_SCHOOL_DIPLOMA,70820.3736770987,4912.473173763279,17122.23818790228,133802.88210612736,3.0,4.0,6.0,,,,,,,2.5813392016678356
manager,SENIOR,ASSOCIATES,112519.28748704043,0.0,1514.902956726327,202360.90349264696,0.0,13.0,20.0,,,,,,,2.8946005470307137
benefits_eligible,INTERMEDIATE,SOME_COLLEGE,139993.19787271298,3772.5310816407764,4375.362720735227,,,,,,,,18.933410144041616,6.718722895680568,,2.7828430963119546
manager,MID,DOCTORAL,153379.7709587963,4557.920797241817,76.94227535322534,130882.67685111258,2.0,13.0,9.0,,,,,,,3.5472653188433143
manager,SENIOR,BACHELORS,141780.10602363973,5604.9200522448455,5989.923278319115,117337.3557340324,1.0,0.0,6.0,,,,,,,2.4918100146254014
hourly,INTERMEDIATE,MASTERS,69895.31787492959,0.0,12222.774757564175,,,,,,,,8.935339201594843,20.991481254491138,15.854055410142308,10.349656205604509
benefits_eligible,INTERMEDIATE,MASTERS,133193.14241968858,0.0,11639.649939371086,,,,,,,,18.734168335533322,15.012627208690507,,4.412632411960781
benefits_eligible,SENIOR,DOCTORAL,118563.19778682,4194.266113403593,1849.7031778976443,,,,,,,,5.0,27.588515713371315,,21.6236686567078
individual_contributor,EXECUTIVE,PROFESSIONAL,177145.09321014537,6185.401615877581,12940.667834122283,105704.06132691969,4.0,5.0,,2.0,1.0,2.0,,,,3.7952496509390534
hourly,MID,PROFESSIONAL,130101.558606774,2669.0205186396306,8112.8627781261675,,,,,,,,29.992044322439845,5.088904981878638,21.26885182308735,2.032770673624907
individual_contributor,SENIOR,ASSOCIATES,150367.11019020338,3339.6987273274785,6487.322748708246,101195.32743469343,3.0,8.0,,6.0,3.0,1.0,,,,4.665614064226518
benefits_eligible,INTERMEDIATE,PROFESSIONAL,171323.5971394135,7510.65526495781,12032.797189726369,,,,,,,,37.8345040376836,28.60788171035394,,4.281551758025018
benefits_eligible,SENIOR,DOCTORAL,154945.09452811207,5227.389806497064,11438.131704232776,,,,,,,,18.780011631927465,21.876788021733194,,5.595471160227114
individual_contributor,ENTRY,BACHELORS,49997.120711925294,6460.4038750975415,3501.8776013011397,170345.75133761176,4.0,15.0,,0.0,1.0,2.0,,,,0.7980232806204394
individual_contributor,MID,PROFESSIONAL,59368.07919825663,3451.6467621799434,3078.094907750426,108387.46285751072,0.0,10.0,,2.0,2.0,1.0,,,,1.2939739321877648
manager,INTERMEDIATE,DOCTORAL,45145.7961256235,625.133150361542,6803.153226760105,118960.1639410203,3.0,4.0,7.0,,,,,,,2.600944756399177
hourly,INTERMEDIATE,MASTERS,82925.91594135913,3086.960743313931,7829.212995526572,,,,,,,,17.041958687354768,9.747500992615223,20.68910353407373,3.666240832959249
hourly,ENTRY,BACHELORS,144683.75886240092,6472.039062985548,10099.23804237347,,,,,,,,19.861999365971528,21.93527401679253,24.872625599011265,4.196619293748106
hourly,INTERMEDIATE,MASTERS,95090.2528945424,1265.9366295709406,1953.0729162255484,,,,,,,,32.574608143975695,29.836083897715937,7.425980352199943,7.662750692187486
benefits_eligible,SENIOR,ASSOCIATES,179454.16598374408,7818.524671723595,12541.768717877,,,,,,,,21.291014196087954,28.995027108855567,,6.625239779216663
hourly,MID,MASTERS,29418.11410515703,3727.725630007518,5538.142844653046,,,,,,,,22.260561648570626,26.720643522797157,16.016351527715273,5.606643080293472
manager,INTERMEDIATE,MASTERS,155298.93036039118,10396.369654990775,2678.757573412512,164110.299192828,2.0,11.0,7.0,,,,,,,1.25178208339052
manager,EXECUTIVE,BACHELORS,166802.10040932044,5552.610749097896,6269.149875416213,96969.71966288847,3.0,14.0,3.0,,,,,,,3.76771360620142
benefits_eligible,INTERMEDIATE,PROFESSIONAL,111168.25364923992,2269.531588671546,7931.789512869489,,,,,,,,16.569267465702797,12.506597848246983,,4.021620295757498
hourly,SENIOR,BACHELORS,208272.73174955405,3142.535041459131,7310.52521438768,,,,,,,,13.622838131766603,47.853149206365785,14.388464656846972,14.320283619477825
benefits_eligible,EXECUTIVE,DOCTORAL,126248.73454611626,2588.7940367976,14410.557572434223,,,,,,,,28.08778288631781,7.889462696994196,,2.6343557595095803
individual_contributor,MID,MASTERS,97687.04895331609,1377.2034589393197,0.0,161748.40885421995,5.0,12.0,,3.0,0.0,1.0,,,,2.7706780871218313
hourly,EXECUTIVE,BACHELORS,66416.6380603007,2089.198399441708,0.0,,,,,,,,26.581303312073338,26.457832140659676,13.86556794658734,8.239304539717585
manager,INTERMEDIATE,BACHELORS,60464.795620453086,4967.73856969839,7558.623060447704,133460.63415388414,6.0,9.0,8.0,,,,,,,2.4759308351842604
manager,MID,PROFESSIONAL,134230.88650976514,7589.467446114873,3536.360614738036,169806.7482972741,5.0,2.0,2.0,,,,,,,3.853690055519155
benefits_eligible,MID,MASTERS,70537.63366515786,3673.4181422023985,5547.520268669775,,,,,,,,13.889838230451621,27.03067387735004,,8.654566998246523
manager,MID,DOCTORAL,60923.25025873605,5756.706418397749,16643.567452875304,164219.5043227084,1.0,10.0,17.0,,,,,,,2.6473156663146513
hourly,EXECUTIVE,MASTERS,141210.36630396207,8549.895400689416,8897.045447509112,,,,,,,,28.1874753412776,25.912906342417987,17.755031607429032,5.039155457536483
manager,SENIOR,HIGH_SCHOOL_DIPLOMA,104770.21704115628,3572.5051445586532,10851.60920734561,175942.83660611341,6.0,15.0,5.0,,,,,,,2.9018099449464185
individual_contributor,MID,SOME_COLLEGE,63433.42007551977,1042.9355388310314,210.54798993802706,89075.15499272679,0.0,9.0,,0.0,2.0,4.0,,,,1.2684075514736737
individual_contributor,EXECUTIVE,HIGH_SCHOOL_DIPLOMA,145670.17239921383,6024.440989576578,12270.486493242535,107150.16927439997,4.0,11.0,,1.0,1.0,0.0,,,,3.8133469742214285
benefits_eligible,ENTRY,PROFESSIONAL,147694.17925254905,5824.73855970039,7434.520038331335,,,,,,,,31.449701263711162,26.519880524891327,,3.065130705687043
manager,SENIOR,ASSOCIATES,203206.3589919262,358.57023074538483,2301.824751715987,168673.85790700576,5.0,9.0,11.0,,,,,,,5.127878960258238
benefits_eligible,MID,HIGH_SCHOOL_DIPLOMA,72325.30661633026,5574.6355691931785,5049.630379771453,,,,,,,,5.0,17.878311620041437,,14.816107520885433
manager,INTERMEDIATE,HIGH_SCHOOL_DIPLOMA,206897.9186168005,1518.5155727411138,0.0,164311.46839170347,1.0,13.0,13.0,,,,,,,3.9300710390723235
benefits_eligible,ENTRY,PROFESSIONAL,119548.49752248761,2266.8298227774403,2657.415461192082,,,,,,,,21.820076553294275,22.848051552051214,,3.9004993293715726
hourly,EXECUTIVE,HIGH_SCHOOL_DIPLOMA,158268.60318738516,0.0,2420.0234591045573,,,,,,,,24.804825002649736,14.803040096345265,20.95657425602999,3.550240486142538
manager,EXECUTIVE,DOCTORAL,132843.14211818363,8579.403328786131,10202.938520998163,205206.59026405914,4.0,7.0,12.0,,,,,,,4.516322126061662
hourly,MID,HIGH_SCHOOL_DIPLOMA,124112.79621258755,795.7770243530795,1187.841868512899,,,,,,,,27.202801581658893,9.816056977743752,19.20556174143249,2.8329502823278654
hourly,MID,SOME_COLLEGE,150109.45918710934,1067.3463157550068,0.0,,,,,,,,23.609661592560514,6.475563251716144,7.756030184619082,5.6770086422550605
individual_contributor,ENTRY,HIGH_SCHOOL_DIPLOMA,84066.85866819331,2675.147249329591,4984.193003058646,126277.02354655326,2.0,11.0,,2.0,0.0,3.0,,,,-0.2436467948354536
individual_contributor,EXECUTIVE,SOME_COLLEGE,81938.79452434092,5001.220744181309,4168.1713020128245,152488.76266124958,6.0,14.0,,0.0,4.0,4.0,,,,2.6313830582579913
manager,ENTRY,DOCTORAL,119885.38754205116,5989.597809287703,0.0,98230.53944849849,5.0,8.0,16.0,,,,,,,3.8891173269980976
individual_contributor,SENIOR,BACHELORS,152698.0019058602,1918.96216082288,13467.288341354797,123999.30343264161,1.0,3.0,,5.0,0.0,1.0,,,,3.9378701292376443
individual_contributor,SENIOR,DOCTORAL,113700.32344819172,6792.039409836582,5078.468561028483,105666.04624197638,1.0,5.0,,2.0,2.0,4.0,,,,1.7681737510028677
hourly,INTERMEDIATE,MASTERS,168804.6054448555,3480.353050533558,17391.11457697271,,,,,,,,22.80912411239492,23.829983081589347,25.088923592437403,5.286440025246119
manager,SENIOR,MASTERS,123329.7326736463,1939.9881484534703,10782.87413875664,146209.03780704088,0.0,3.0,11.0,,,,,,,3.9725841520679155
hourly,EXECUTIVE,BACHELORS,141234.0019092081,990.0518149489399,6671.343891240955,,,,,,,,8.207027092735826,21.799251189797797,24.28029407036466,11.005858053094487
individual_contributor,SENIOR,SOME_COLLEGE,147919.46243391224,7264.191993219209,0.0,105547.67371853167,2.0,12.0,,2.0,0.0,3.0,,,,1.947558205595917
hourly,INTERMEDIATE,HIGH_SCHOOL_DIPLOMA,121118.05568030305,0.0,6007.189761665797,,,,,,,,6.354678543988989,36.458174747031435,19.259597517292136,22.598707408230563
hourly,EXECUTIVE,DOCTORAL,98639.11657408951,2215.463655185115,6665.988744369096,,,,,,,,9.495807426533888,13.206733749374557,15.51083413485058,6.401672138778415
manager,SENIOR,ASSOCIATES,156808.5436948531,6099.245340393962,6393.315029181561,86438.52157901539,5.0,8.0,3.0,,,,,,,3.9282937209177082
manager,SENIOR,SOME_COLLEGE,128103.3828982541,5036.641137144116,4861.3052873833985,121076.40506772723,4.0,11.0,16.0,,,,,,,5.048155705264887
benefits_eligible,ENTRY,DOCTORAL,66286.51654391663,598.2062080344567,7661.417895320819,,,,,,,,21.15949454158608,25.750387655867392,,4.518761179964959
manager,EXECUTIVE,MASTERS,112619.50098937265,6239.980495289034,12976.036513182593,184238.62230838076,3.0,14.0,16.0,,,,,,,4.804677055282557
benefits_eligible,ENTRY,MASTERS,166634.68040487455,653.3232561298109,12253.984325859084,,,,,,,,5.0,22.84585981944722,,17.10631352225162
